id,child_id,child_first_name,child_last_name,start,end,type,method,amount,notes,tags
827,1,JOJO,,2022-10-04 11:47:00,2022-10-04 11:48:00,formula,bottle,120.0,,
826,1,JOJO,,2022-10-04 07:22:00,2022-10-04 07:25:00,formula,bottle,120.0,,
825,1,JOJO,,2022-10-04 05:43:00,2022-10-04 05:45:00,formula,bottle,30.0,,
824,1,JOJO,,2022-10-03 22:50:00,2022-10-03 23:01:00,formula,bottle,150.0,,
823,1,JOJO,,2022-10-03 18:50:00,2022-10-03 18:51:00,formula,bottle,60.0,,
822,1,JOJO,,2022-10-03 14:08:00,2022-10-03 14:21:00,formula,bottle,150.0,,
821,1,JOJO,,2022-10-03 10:03:00,2022-10-03 10:25:00,formula,bottle,120.0,,
820,1,JOJO,,2022-10-03 06:00:00,2022-10-03 06:03:00,formula,bottle,150.0,,
819,1,JOJO,,2022-10-03 00:45:00,2022-10-03 01:10:00,formula,bottle,150.0,,
818,1,JOJO,,2022-10-02 21:26:00,2022-10-02 21:35:00,formula,bottle,110.0,,
817,1,JOJO,,2022-10-02 17:08:00,2022-10-02 17:41:00,formula,bottle,165.0,,
816,1,JOJO,,2022-10-02 12:55:00,2022-10-02 13:08:00,formula,bottle,150.0,,
815,1,JOJO,,2022-10-02 07:15:00,2022-10-02 07:50:00,formula,bottle,150.0,,
814,1,JOJO,,2022-10-02 03:50:00,2022-10-02 04:20:00,formula,bottle,100.0,,
813,1,JOJO,,2022-10-02 02:33:00,2022-10-02 02:55:00,breast milk,both breasts,,,
812,1,JOJO,,2022-10-01 22:02:00,2022-10-01 22:42:00,formula,bottle,150.0,,
811,1,JOJO,,2022-10-01 16:00:00,2022-10-01 16:00:00,breast milk,bottle,150.0,,
810,1,JOJO,,2022-10-01 11:42:00,2022-10-01 12:00:00,breast milk,bottle,150.0,,
809,1,JOJO,,2022-10-01 07:15:00,2022-10-01 09:53:00,breast milk,bottle,100.0,,
808,1,JOJO,,2022-10-01 04:18:00,2022-10-01 04:44:00,formula,bottle,80.0,,
807,1,JOJO,,2022-09-30 23:14:00,2022-09-30 23:27:00,formula,bottle,150.0,,
806,1,JOJO,,2022-09-30 17:00:00,2022-09-30 18:15:00,formula,bottle,90.0,,
805,1,JOJO,,2022-09-30 13:00:00,2022-09-30 13:39:00,formula,bottle,140.0,,
804,1,JOJO,,2022-09-30 07:21:00,2022-09-30 08:00:00,formula,bottle,130.0,,
803,1,JOJO,,2022-09-30 03:46:00,2022-09-30 03:59:00,formula,bottle,110.0,,
802,1,JOJO,,2022-09-30 00:15:00,2022-09-30 00:35:00,formula,bottle,100.0,,
801,1,JOJO,,2022-09-29 19:40:00,2022-09-29 19:50:00,formula,bottle,120.0,,
800,1,JOJO,,2022-09-29 15:46:00,2022-09-29 16:02:00,breast milk,bottle,150.0,,
799,1,JOJO,,2022-09-29 11:49:00,2022-09-29 11:49:00,formula,bottle,150.0,,
798,1,JOJO,,2022-09-29 07:25:00,2022-09-29 07:25:00,formula,bottle,150.0,,
797,1,JOJO,,2022-09-29 02:34:00,2022-09-29 02:34:00,formula,bottle,120.0,,
796,1,JOJO,,2022-09-28 21:47:00,2022-09-28 21:47:00,formula,bottle,150.0,,
795,1,JOJO,,2022-09-28 17:34:00,2022-09-28 17:51:00,formula,bottle,150.0,,
794,1,JOJO,,2022-09-28 13:01:00,2022-09-28 13:18:00,breast milk,bottle,165.0,,
793,1,JOJO,,2022-09-28 08:00:00,2022-09-28 09:46:00,formula,bottle,150.0,,
792,1,JOJO,,2022-09-28 04:45:00,2022-09-28 05:10:00,formula,bottle,110.0,,
791,1,JOJO,,2022-09-28 01:34:00,2022-09-28 01:34:00,formula,bottle,110.0,,
790,1,JOJO,,2022-09-27 22:00:00,2022-09-27 22:30:00,formula,bottle,110.0,,
789,1,JOJO,,2022-09-27 17:14:00,2022-09-27 17:14:00,formula,bottle,150.0,,
788,1,JOJO,,2022-09-27 12:45:00,2022-09-27 12:45:00,breast milk,bottle,140.0,,
787,1,JOJO,,2022-09-27 07:43:00,2022-09-27 09:21:00,formula,bottle,150.0,,
786,1,JOJO,,2022-09-27 04:05:00,2022-09-27 04:11:00,breast milk,bottle,110.0,,
785,1,JOJO,,2022-09-27 02:15:00,2022-09-27 02:16:00,breast milk,right breast,,,
784,1,JOJO,,2022-09-26 21:44:00,2022-09-26 22:00:00,formula,bottle,140.0,,
783,1,JOJO,,2022-09-26 18:40:00,2022-09-26 18:51:00,breast milk,right breast,,,
782,1,JOJO,,2022-09-26 15:41:00,2022-09-26 15:41:00,formula,bottle,150.0,,
781,1,JOJO,,2022-09-26 11:50:00,2022-09-26 11:50:00,formula,bottle,120.0,,
780,1,JOJO,,2022-09-26 07:20:00,2022-09-26 07:59:00,formula,bottle,150.0,,
779,1,JOJO,,2022-09-26 03:07:00,2022-09-26 03:30:00,formula,bottle,120.0,,
778,1,JOJO,,2022-09-25 21:43:00,2022-09-25 22:19:00,formula,bottle,150.0,,
777,1,JOJO,,2022-09-25 17:00:00,2022-09-25 17:02:00,breast milk,bottle,20.0,,
776,1,JOJO,,2022-09-25 12:43:00,2022-09-25 13:01:00,formula,bottle,150.0,,
775,1,JOJO,,2022-09-25 08:14:00,2022-09-25 08:24:00,formula,bottle,150.0,,
774,1,JOJO,,2022-09-25 01:44:00,2022-09-25 02:00:00,formula,bottle,150.0,,
772,1,JOJO,,2022-09-24 22:34:00,2022-09-24 22:34:00,formula,bottle,110.0,,
773,1,JOJO,,2022-09-24 19:00:00,2022-09-24 19:35:00,formula,bottle,40.0,,
771,1,JOJO,,2022-09-24 15:50:00,2022-09-24 15:52:00,formula,bottle,150.0,,
770,1,JOJO,,2022-09-24 13:30:00,2022-09-24 13:44:00,breast milk,both breasts,,,
769,1,JOJO,,2022-09-24 09:55:00,2022-09-24 10:14:00,breast milk,bottle,120.0,,
768,1,JOJO,,2022-09-24 09:42:00,2022-09-24 09:42:00,breast milk,left breast,,,
767,1,JOJO,,2022-09-24 05:42:00,2022-09-24 06:00:00,breast milk,bottle,90.0,,
766,1,JOJO,,2022-09-24 02:23:00,2022-09-24 02:23:00,formula,bottle,80.0,,
765,1,JOJO,,2022-09-23 22:24:00,2022-09-23 22:35:00,formula,bottle,120.0,,
764,1,JOJO,,2022-09-23 17:38:00,2022-09-23 17:47:00,formula,bottle,150.0,,
763,1,JOJO,,2022-09-23 13:05:00,2022-09-23 13:38:00,formula,bottle,120.0,,
762,1,JOJO,,2022-09-23 07:33:00,2022-09-23 08:00:00,formula,bottle,150.0,,
761,1,JOJO,,2022-09-23 04:27:00,2022-09-23 04:45:00,formula,bottle,80.0,,
760,1,JOJO,,2022-09-22 22:57:00,2022-09-22 23:04:00,formula,bottle,150.0,,
759,1,JOJO,,2022-09-22 16:50:00,2022-09-22 16:59:00,breast milk,bottle,120.0,,
758,1,JOJO,,2022-09-22 14:30:00,2022-09-22 14:48:00,breast milk,bottle,100.0,,
757,1,JOJO,,2022-09-22 09:28:00,2022-09-22 09:28:00,formula,bottle,150.0,,
756,1,JOJO,,2022-09-22 05:55:00,2022-09-22 06:13:00,formula,bottle,120.0,,
755,1,JOJO,,2022-09-22 01:26:00,2022-09-22 02:00:00,formula,bottle,120.0,,
754,1,JOJO,,2022-09-21 22:23:00,2022-09-21 22:23:00,breast milk,right breast,,,
753,1,JOJO,,2022-09-21 20:05:00,2022-09-21 20:12:00,breast milk,bottle,100.0,,
752,1,JOJO,,2022-09-21 16:28:00,2022-09-21 16:28:00,formula,bottle,150.0,,
751,1,JOJO,,2022-09-21 12:00:00,2022-09-21 12:00:00,formula,bottle,150.0,,
750,1,JOJO,,2022-09-21 07:35:00,2022-09-21 08:04:00,breast milk,bottle,160.0,,
749,1,JOJO,,2022-09-21 03:04:00,2022-09-21 03:14:00,formula,bottle,110.0,,
748,1,JOJO,,2022-09-20 22:20:00,2022-09-20 22:32:00,formula,bottle,100.0,,
747,1,JOJO,,2022-09-20 17:30:00,2022-09-20 17:52:00,formula,bottle,150.0,,
746,1,JOJO,,2022-09-20 12:50:00,2022-09-20 13:31:00,breast milk,bottle,150.0,,
745,1,JOJO,,2022-09-20 08:02:00,2022-09-20 09:51:00,breast milk,bottle,150.0,,
744,1,JOJO,,2022-09-20 05:05:00,2022-09-20 05:23:00,breast milk,right breast,,,
743,1,JOJO,,2022-09-20 02:02:00,2022-09-20 02:02:00,formula,bottle,120.0,,
742,1,JOJO,,2022-09-19 21:44:00,2022-09-19 21:47:00,formula,bottle,110.0,,
741,1,JOJO,,2022-09-19 15:50:00,2022-09-19 16:11:00,formula,bottle,150.0,,
740,1,JOJO,,2022-09-19 10:16:00,2022-09-19 10:51:00,breast milk,bottle,160.0,,
739,1,JOJO,,2022-09-19 06:30:00,2022-09-19 06:59:00,formula,bottle,120.0,,
738,1,JOJO,,2022-09-19 01:59:00,2022-09-19 01:59:00,formula,bottle,110.0,,
737,1,JOJO,,2022-09-18 21:40:00,2022-09-18 21:41:00,formula,bottle,110.0,,
736,1,JOJO,,2022-09-18 14:37:00,2022-09-18 15:27:00,formula,bottle,130.0,,
735,1,JOJO,,2022-09-18 10:48:00,2022-09-18 10:49:00,breast milk,bottle,120.0,,
734,1,JOJO,,2022-09-18 06:18:00,2022-09-18 06:40:00,formula,bottle,150.0,,
733,1,JOJO,,2022-09-18 03:03:00,2022-09-18 03:25:00,breast milk,right breast,,,
732,1,JOJO,,2022-09-17 23:32:00,2022-09-17 23:54:00,formula,bottle,130.0,,
731,1,JOJO,,2022-09-17 19:16:00,2022-09-17 19:16:00,formula,bottle,30.0,,
730,1,JOJO,,2022-09-17 16:23:00,2022-09-17 17:41:00,formula,bottle,60.0,,
729,1,JOJO,,2022-09-17 12:40:00,2022-09-17 12:50:00,formula,bottle,150.0,,
728,1,JOJO,,2022-09-17 08:35:00,2022-09-17 08:35:00,breast milk,bottle,140.0,,
726,1,JOJO,,2022-09-17 03:14:00,2022-09-17 03:50:00,formula,bottle,120.0,,
725,1,JOJO,,2022-09-16 22:04:00,2022-09-16 22:20:00,formula,bottle,100.0,,
724,1,JOJO,,2022-09-16 19:15:00,2022-09-16 19:58:00,formula,bottle,40.0,,
723,1,JOJO,,2022-09-16 15:45:00,2022-09-16 16:15:00,formula,bottle,150.0,,
722,1,JOJO,,2022-09-16 11:10:00,2022-09-16 11:32:00,formula,bottle,150.0,,
721,1,JOJO,,2022-09-16 06:38:00,2022-09-16 07:10:00,formula,bottle,120.0,,
720,1,JOJO,,2022-09-16 03:17:00,2022-09-16 03:40:00,breast milk,bottle,70.0,,
719,1,JOJO,,2022-09-15 22:40:00,2022-09-15 23:00:00,formula,bottle,130.0,,
718,1,JOJO,,2022-09-15 17:00:00,2022-09-15 17:40:00,formula,bottle,110.0,,
717,1,JOJO,,2022-09-15 12:54:00,2022-09-15 13:14:00,breast milk,bottle,140.0,,
716,1,JOJO,,2022-09-15 09:40:00,2022-09-15 10:00:00,breast milk,bottle,90.0,,
715,1,JOJO,,2022-09-15 07:13:00,2022-09-15 07:30:00,breast milk,bottle,60.0,,
714,1,JOJO,,2022-09-15 03:52:00,2022-09-15 04:15:00,formula,bottle,150.0,,
713,1,JOJO,,2022-09-14 23:12:00,2022-09-14 23:22:00,formula,bottle,120.0,,
712,1,JOJO,,2022-09-14 18:00:00,2022-09-14 18:07:00,breast milk,bottle,120.0,,
711,1,JOJO,,2022-09-14 13:55:00,2022-09-14 14:15:00,formula,bottle,110.0,,
710,1,JOJO,,2022-09-14 10:54:00,2022-09-14 10:54:00,formula,bottle,100.0,,
709,1,JOJO,,2022-09-14 07:30:00,2022-09-14 07:50:00,formula,bottle,90.0,,
708,1,JOJO,,2022-09-14 04:25:00,2022-09-14 04:36:00,formula,bottle,120.0,,
707,1,JOJO,,2022-09-14 00:16:00,2022-09-14 01:00:00,formula,bottle,80.0,,
706,1,JOJO,,2022-09-13 19:56:00,2022-09-13 19:58:00,formula,bottle,120.0,,
705,1,JOJO,,2022-09-13 16:25:00,2022-09-13 16:52:00,formula,bottle,120.0,,
704,1,JOJO,,2022-09-13 12:40:00,2022-09-13 13:00:00,formula,bottle,80.0,,
703,1,JOJO,,2022-09-13 09:20:00,2022-09-13 10:06:00,formula,bottle,80.0,,
702,1,JOJO,,2022-09-13 07:47:00,2022-09-13 07:47:00,breast milk,right breast,,,
701,1,JOJO,,2022-09-13 05:00:00,2022-09-13 05:30:00,formula,bottle,80.0,,
700,1,JOJO,,2022-09-13 03:10:00,2022-09-13 03:10:00,breast milk,left breast,,,
699,1,JOJO,,2022-09-12 23:22:00,2022-09-13 00:01:00,formula,bottle,110.0,,
698,1,JOJO,,2022-09-12 19:12:00,2022-09-12 19:17:00,formula,bottle,50.0,,
697,1,JOJO,,2022-09-12 15:15:00,2022-09-12 15:35:00,formula,bottle,120.0,,
696,1,JOJO,,2022-09-12 11:17:00,2022-09-12 11:45:00,formula,bottle,130.0,,
695,1,JOJO,,2022-09-12 08:22:00,2022-09-12 08:46:00,breast milk,bottle,120.0,,
694,1,JOJO,,2022-09-12 05:30:00,2022-09-12 06:08:00,breast milk,right breast,,,
693,1,JOJO,,2022-09-12 03:16:00,2022-09-12 03:17:00,breast milk,right breast,,,
692,1,JOJO,,2022-09-12 01:27:00,2022-09-12 01:27:00,breast milk,left breast,,,
691,1,JOJO,,2022-09-11 22:02:00,2022-09-11 22:13:00,formula,bottle,70.0,,
690,1,JOJO,,2022-09-11 17:51:00,2022-09-11 17:57:00,formula,bottle,70.0,,
689,1,JOJO,,2022-09-11 15:41:00,2022-09-11 16:22:00,formula,bottle,70.0,,
688,1,JOJO,,2022-09-11 11:51:00,2022-09-11 12:19:00,breast milk,bottle,150.0,,
687,1,JOJO,,2022-09-11 07:40:00,2022-09-11 09:38:00,breast milk,bottle,160.0,,
686,1,JOJO,,2022-09-11 04:24:00,2022-09-11 05:00:00,formula,bottle,90.0,,
685,1,JOJO,,2022-09-11 03:14:00,2022-09-11 03:17:00,breast milk,right breast,,,
684,1,JOJO,,2022-09-10 22:15:00,2022-09-10 22:54:00,formula,bottle,120.0,,
683,1,JOJO,,2022-09-10 17:33:00,2022-09-10 17:46:00,formula,bottle,150.0,,
682,1,JOJO,,2022-09-10 14:55:00,2022-09-10 15:33:00,breast milk,bottle,80.0,,
681,1,JOJO,,2022-09-10 11:31:00,2022-09-10 11:32:00,formula,bottle,120.0,,
680,1,JOJO,,2022-09-10 08:24:00,2022-09-10 08:57:00,formula,bottle,150.0,,
679,1,JOJO,,2022-09-10 05:38:00,2022-09-10 06:00:00,formula,bottle,80.0,,
678,1,JOJO,,2022-09-10 02:44:00,2022-09-10 02:46:00,breast milk,left breast,,,
677,1,JOJO,,2022-09-09 22:22:00,2022-09-09 22:40:00,formula,bottle,70.0,,
676,1,JOJO,,2022-09-09 18:50:00,2022-09-09 18:50:00,breast milk,right breast,,,
675,1,JOJO,,2022-09-09 16:10:00,2022-09-09 17:10:00,formula,bottle,120.0,,
674,1,JOJO,,2022-09-09 11:44:00,2022-09-09 12:08:00,breast milk,bottle,150.0,,
673,1,JOJO,,2022-09-09 06:20:00,2022-09-09 07:00:00,formula,bottle,130.0,,
672,1,JOJO,,2022-09-09 04:27:00,2022-09-09 04:27:00,breast milk,left breast,,,
671,1,JOJO,,2022-09-09 02:50:00,2022-09-09 03:00:00,breast milk,right breast,,,
670,1,JOJO,,2022-09-08 22:31:00,2022-09-08 22:31:00,formula,bottle,90.0,,
669,1,JOJO,,2022-09-08 19:16:00,2022-09-08 19:19:00,breast milk,right breast,,,
668,1,JOJO,,2022-09-08 17:12:00,2022-09-08 17:12:00,breast milk,bottle,80.0,,
667,1,JOJO,,2022-09-08 14:20:00,2022-09-08 14:20:00,breast milk,right breast,,,
666,1,JOJO,,2022-09-08 11:31:00,2022-09-08 11:32:00,breast milk,bottle,130.0,,
665,1,JOJO,,2022-09-08 08:39:00,2022-09-08 09:42:00,formula,bottle,120.0,,
664,1,JOJO,,2022-09-08 04:57:00,2022-09-08 05:35:00,formula,bottle,130.0,,
663,1,JOJO,,2022-09-08 02:09:00,2022-09-08 02:09:00,breast milk,right breast,,,
662,1,JOJO,,2022-09-07 22:37:00,2022-09-07 23:00:00,formula,bottle,110.0,,
661,1,JOJO,,2022-09-07 19:10:00,2022-09-07 19:14:00,breast milk,left breast,,,
660,1,JOJO,,2022-09-07 17:28:00,2022-09-07 17:28:00,formula,bottle,120.0,,
659,1,JOJO,,2022-09-07 13:47:00,2022-09-07 13:49:00,formula,bottle,150.0,,
658,1,JOJO,,2022-09-07 10:10:00,2022-09-07 10:47:00,formula,bottle,120.0,,
657,1,JOJO,,2022-09-07 06:49:00,2022-09-07 06:49:00,breast milk,bottle,100.0,,
656,1,JOJO,,2022-09-07 03:00:00,2022-09-07 03:26:00,formula,bottle,120.0,,
655,1,JOJO,,2022-09-06 23:09:00,2022-09-06 23:09:00,formula,bottle,150.0,,
654,1,JOJO,,2022-09-06 20:15:00,2022-09-06 20:16:00,breast milk,right breast,,,
653,1,JOJO,,2022-09-06 19:30:00,2022-09-06 19:36:00,breast milk,bottle,100.0,,
652,1,JOJO,,2022-09-06 18:48:00,2022-09-06 18:58:00,breast milk,right breast,,,
651,1,JOJO,,2022-09-06 16:09:00,2022-09-06 16:09:00,breast milk,left breast,,,
650,1,JOJO,,2022-09-06 14:41:00,2022-09-06 14:51:00,breast milk,right breast,,,
649,1,JOJO,,2022-09-06 12:11:00,2022-09-06 12:11:00,breast milk,left breast,100.0,,
648,1,JOJO,,2022-09-06 07:30:00,2022-09-06 07:42:00,formula,bottle,150.0,,
647,1,JOJO,,2022-09-06 03:35:00,2022-09-06 04:05:00,formula,bottle,90.0,,
646,1,JOJO,,2022-09-05 23:34:00,2022-09-05 23:48:00,formula,bottle,130.0,,
645,1,JOJO,,2022-09-05 18:20:00,2022-09-05 19:00:00,formula,bottle,150.0,,
644,1,JOJO,,2022-09-05 15:14:00,2022-09-05 15:36:00,formula,bottle,150.0,,
643,1,JOJO,,2022-09-05 11:49:00,2022-09-05 12:09:00,breast milk,bottle,150.0,,
642,1,JOJO,,2022-09-05 08:28:00,2022-09-05 09:15:00,formula,bottle,120.0,,
640,1,JOJO,,2022-09-05 05:52:00,2022-09-05 05:52:00,breast milk,left breast,,,
641,1,JOJO,,2022-09-05 04:11:00,2022-09-05 04:25:00,breast milk,right breast,,,
639,1,JOJO,,2022-09-05 01:00:00,2022-09-05 01:25:00,formula,bottle,150.0,,
638,1,JOJO,,2022-09-04 21:26:00,2022-09-04 21:26:00,breast milk,left breast,,,
637,1,JOJO,,2022-09-04 17:01:00,2022-09-04 17:30:00,breast milk,bottle,140.0,,
636,1,JOJO,,2022-09-04 13:21:00,2022-09-04 13:21:00,breast milk,bottle,120.0,,
635,1,JOJO,,2022-09-04 09:58:00,2022-09-04 10:35:00,formula,bottle,100.0,,
634,1,JOJO,,2022-09-04 05:53:00,2022-09-04 05:54:00,breast milk,right breast,,,
633,1,JOJO,,2022-09-04 02:28:00,2022-09-04 03:30:00,formula,bottle,90.0,,
632,1,JOJO,,2022-09-03 22:08:00,2022-09-03 22:09:00,breast milk,both breasts,,,
631,1,JOJO,,2022-09-03 18:41:00,2022-09-03 18:44:00,breast milk,bottle,150.0,,
630,1,JOJO,,2022-09-03 15:33:00,2022-09-03 15:35:00,formula,bottle,150.0,,
629,1,JOJO,,2022-09-03 11:45:00,2022-09-03 11:46:00,formula,bottle,150.0,,
628,1,JOJO,,2022-09-03 08:24:00,2022-09-03 08:44:00,breast milk,bottle,130.0,,
626,1,JOJO,,2022-09-03 06:48:00,2022-09-03 06:48:00,breast milk,right breast,,,
625,1,JOJO,,2022-09-03 03:58:00,2022-09-03 04:16:00,formula,bottle,120.0,,
624,1,JOJO,,2022-09-03 00:50:00,2022-09-03 00:51:00,formula,bottle,120.0,,
623,1,JOJO,,2022-09-02 22:00:00,2022-09-02 22:00:00,formula,bottle,150.0,,
622,1,JOJO,,2022-09-02 16:04:00,2022-09-02 16:04:00,breast milk,bottle,150.0,,
